(source_file [0, 0] - [33, 0]
  (statements [0, 0] - [32, 9]
    (statement [0, 0] - [10, 4]
      (expression [0, 0] - [10, 4]
        (assignment [0, 0] - [10, 4]
          left: (lvalue [0, 0] - [0, 4]
            (variable_ref [0, 0] - [0, 4]
              (identifier [0, 0] - [0, 4])))
          right: (assignment [0, 5] - [10, 4]
            (comma_expr [0, 5] - [10, 4]
              (additive [0, 5] - [10, 4]
                (comparison [0, 5] - [10, 4]
                  (multiplicative [0, 5] - [10, 4]
                    (unary [0, 5] - [10, 4]
                      (power [0, 5] - [10, 4]
                        (postfix [0, 5] - [10, 4]
                          (primary [0, 5] - [10, 4]
                            (function_literal [0, 5] - [10, 4]
                              (block [0, 6] - [10, 3]
                                (sep_unit [0, 6] - [1, 0]
                                  (newline [0, 6] - [1, 0]))
                                (statements [1, 2] - [10, 3]
                                  (statement [1, 2] - [1, 11]
                                    (expression [1, 2] - [1, 11]
                                      (assignment [1, 2] - [1, 11]
                                        (comma_expr [1, 2] - [1, 11]
                                          (additive [1, 2] - [1, 11]
                                            (comparison [1, 2] - [1, 11]
                                              (multiplicative [1, 2] - [1, 11]
                                                (unary [1, 2] - [1, 11]
                                                  (power [1, 2] - [1, 11]
                                                    (postfix [1, 2] - [1, 11]
                                                      (primary [1, 2] - [1, 3]
                                                        (variable_ref [1, 2] - [1, 3]
                                                          (identifier [1, 2] - [1, 3])))
                                                      (suffix [1, 3] - [1, 9]
                                                        (juxtaposition_arg [1, 3] - [1, 9]
                                                          (nonminus_unary [1, 3] - [1, 9]
                                                            (power [1, 3] - [1, 9]
                                                              (postfix [1, 3] - [1, 9]
                                                                (primary [1, 3] - [1, 9]
                                                                  (literal [1, 3] - [1, 9]
                                                                    (symbol_lit [1, 3] - [1, 9]))))))))
                                                      (suffix [1, 10] - [1, 11]
                                                        (juxtaposition_arg [1, 10] - [1, 11]
                                                          (nonminus_unary [1, 10] - [1, 11]
                                                            (power [1, 10] - [1, 11]
                                                              (postfix [1, 10] - [1, 11]
                                                                (primary [1, 10] - [1, 11]
                                                                  (variable_ref [1, 10] - [1, 11]
                                                                    (identifier [1, 10] - [1, 11]))))))))))))))))))
                                  (seps [1, 11] - [1, 12]
                                    (sep_unit [1, 11] - [1, 12]))
                                  (statement [1, 13] - [1, 19]
                                    (expression [1, 13] - [1, 19]
                                      (assignment [1, 13] - [1, 19]
                                        left: (lvalue [1, 13] - [1, 17]
                                          (indexed_postfix [1, 13] - [1, 17]
                                            (primary [1, 13] - [1, 14]
                                              (variable_ref [1, 13] - [1, 14]
                                                (identifier [1, 13] - [1, 14])))
                                            (index_suffix [1, 14] - [1, 17]
                                              (bracket_items [1, 15] - [1, 16]
                                                (item [1, 15] - [1, 16]
                                                  (expression [1, 15] - [1, 16]
                                                    (assignment [1, 15] - [1, 16]
                                                      (comma_expr [1, 15] - [1, 16]
                                                        (additive [1, 15] - [1, 16]
                                                          (comparison [1, 15] - [1, 16]
                                                            (multiplicative [1, 15] - [1, 16]
                                                              (unary [1, 15] - [1, 16]
                                                                (power [1, 15] - [1, 16]
                                                                  (postfix [1, 15] - [1, 16]
                                                                    (primary [1, 15] - [1, 16]
                                                                      (literal [1, 15] - [1, 16]
                                                                        (integer [1, 15] - [1, 16])))))))))))))))))
                                        right: (assignment [1, 18] - [1, 19]
                                          (comma_expr [1, 18] - [1, 19]
                                            (additive [1, 18] - [1, 19]
                                              (comparison [1, 18] - [1, 19]
